"Country","Strain Name","Collection Date"
"France","hCoV-19/France/HDF-100003336341/2021","2021-06-24"
"Spain","hCoV-19/Spain/CT-HUJ23-55932/2021","2021-06-23"
"Germany","hCoV-19/Germany/BW-RKI-I-181651/2021","2021-06-23"
"Australia","hCoV-19/Australia/QLD1953/2021","2021-06-22"
"USA","hCoV-19/USA/KS-KHEL-2667/2021","2021-06-22"
"Poland","hCoV-19/Poland/PZH-NIZP-0243/2021","2021-06-21"
"Belgium","hCoV-19/Belgium/Jessa_11-2125-001030ZOL/2021","2021-06-21"
"Sweden","hCoV-19/Sweden/RVFOI21-01192/2021","2021-06-20"
"Switzerland","hCoV-19/Switzerland/VD-CHUV-GEN5414/2021","2021-06-19"
"Japan","hCoV-19/Japan/YCH0260/2021","2021-06-18"
"United Kingdom","hCoV-19/England/MILK-17173A9/2021","2021-06-17"
"Sint Maarten","hCoV-19/Sint Maarten/SX-RIVM-40557/2021","2021-06-16"
"Mexico","hCoV-19/Mexico/MEX-INMEGEN-06-02-240/2021","2021-06-16"
"Italy","hCoV-19/Italy/SAR-Cagliari301/2021","2021-06-16"
"Norway","hCoV-19/Norway/14391/2021","2021-06-16"
"Aruba","hCoV-19/Aruba/AW-RIVM-40528/2021","2021-06-16"
"Netherlands","hCoV-19/Netherlands/NH-RIVM-40641/2021","2021-06-15"
"South Africa","hCoV-19/South Africa/KRISP-K018198/2021","2021-06-15"
"Romania","hCoV-19/Romania/IF-16144/2021","2021-06-15"
"Uganda","hCoV-19/Uganda/UG541/2021","2021-06-15"
"Denmark","hCoV-19/Denmark/DCGC-110357/2021","2021-06-14"
"Slovakia","hCoV-19/Slovakia/UKBA-3429/2021","2021-06-14"
"Cambodia","hCoV-19/Cambodia/564663/2021","2021-06-13"
"Ireland","hCoV-19/Ireland/RN-NVRL-M31IRL77774/2021","2021-06-12"
"Lithuania","hCoV-19/Lithuania/IBT-LSC-VU_r14_38/2021","2021-06-11"
"Portugal","hCoV-19/Portugal/PT8905/2021","2021-06-11"
"Croatia","hCoV-19/Croatia/6232/2021","2021-06-11"
"Czech Republic","hCoV-19/Czech Republic/36974/2021","2021-06-11"
"Sri Lanka","hCoV-19/Sri Lanka/CMC109201/2021","2021-06-10"
"Ecuador","hCoV-19/Ecuador/UEES-15318/2021","2021-06-09"
"Austria","hCoV-19/Austria/CeMM11621/2021","2021-06-09"
"Thailand","hCoV-19/Thailand/Bangkok-CONI-0794/2021","2021-06-08"
"Guadeloupe","hCoV-19/Guadeloupe/IPP14050/2021","2021-06-08"
"Reunion","hCoV-19/Reunion/HCL021109894801/2021","2021-06-08"
"Greece","hCoV-19/Greece/10140087/2021","2021-06-07"
"Singapore","hCoV-19/Singapore/1503/2021","2021-06-07"
"China","hCoV-19/Guangdong/IVDC-06-01/2021","2021-06-06"
"Bangladesh","hCoV-19/Bangladesh/icddrb-1210613013/2021","2021-06-06"
"Kuwait","hCoV-19/Kuwait/KU-43/2021","2021-06-05"
"Israel","hCoV-19/Israel/CVL-13834/2021","2021-06-05"
"Bahrain","hCoV-19/Bahrain/921009887/2021","2021-06-04"
"Kenya","hCoV-19/Kenya/C98894/2021","2021-06-03"
"Nepal","hCoV-19/Nepal/S-59/2021","2021-06-02"
"Indonesia","hCoV-19/Indonesia/JK-GSILab-495280/2021","2021-06-02"
"Slovenia","hCoV-19/Slovenia/274945/2021","2021-06-01"
"Brazil","hCoV-19/Brazil/RJ-LNN02687/2021","2021-06-01"
"Canada","hCoV-19/Canada/ON-PHL-21-20082/2021","2021-06-00"
"Chile","hCoV-19/Chile/LI-104024/2021","2021-05-31"
"Russia","hCoV-19/Russia/SPE-RII-35882S/2021","2021-05-29"
"Taiwan","hCoV-19/Taiwan/CGMH-CGU-74/2021","2021-05-29"
"Myanmar","hCoV-19/Myanmar/DSMRC012/2021","2021-05-28"
"Pakistan","hCoV-19/Pakistan/NIH-Sam12/2021","2021-05-28"
"India","hCoV-19/India/TG-CCMB-CIA3729/2021","2021-05-28"
"Malta","hCoV-19/Malta/MDxMDH474/2021","2021-05-26"
"Finland","hCoV-19/Finland/THL-202118481/2021","2021-05-25"
"Luxembourg","hCoV-19/Luxembourg/LNS9476072/2021","2021-05-25"
"Martinique","hCoV-19/Martinique/IPP13676/2021","2021-05-25"
"Turkey","hCoV-19/Turkey/HSGM-B14417/2021","2021-05-25"
"Usa","hCoV-19/USA/IL-C21WGS1253/2021","2021-05-25"
"Colombia","hCoV-19/Colombia/ANT-CWOHC-VG-SEC00863E/2021","2021-05-25"
"Costa Rica","hCoV-19/Costa Rica/INC-0661/2021","2021-05-24"
"United States","hCoV-19/USA/NY-UB-KHL-00305/2021","2021-05-24"
"Qatar","hCoV-19/Qatar/DA-USAFSAM-S3139/2021","2021-05-23"
"New Zealand","hCoV-19/New Zealand/21CH0030/2021","2021-05-23"
"French Guiana","hCoV-19/French Guiana/IPG2021477/2021","2021-05-22"
"Bonaire","hCoV-19/Bonaire/BQ-RIVM-39085/2021","2021-05-22"
"Barbados","hCoV-19/Barbados/71162/2021","2021-05-21"
"Rwanda","hCoV-19/Rwanda/NRLNAT4060/2021","2021-05-21"
"Mayotte","hCoV-19/Mayotte/IPP13559/2021","2021-05-21"
"South Korea","hCoV-19/South Korea/KDCA3858/2021","2021-05-20"
"Curacao","hCoV-19/Curacao/CW-RIVM-36932/2021","2021-05-19"
"Haiti","hCoV-19/Haiti/27711/2021","2021-05-19"
"Egypt","hCoV-19/Egypt/CCHE57357_Wave_3_A013/2021","2021-05-17"
"Bulgaria","hCoV-19/Bulgaria/21BG-EU_003312_Pl29/2021","2021-05-17"
"Liechtenstein","hCoV-19/env/Liechtenstein/CeMM9279/2021","2021-05-16"
"Cayman Islands","hCoV-19/Cayman Islands/20361/2021","2021-05-15"
"Suriname","hCoV-19/Suriname/SR-276/2021","2021-05-14"
"Iran","hCoV-19/Iran/Kerman-NIC-K2/2021","2021-05-08"
"Argentina","hCoV-19/Argentina/INEI104820/2021","2021-05-07"
"Estonia","hCoV-19/Estonia/156291/2021","2021-05-06"
"Vietnam","hCoV-19/Vietnam/VN6072/2021","2021-05-06"
"Gabon","hCoV-19/Gabon/CERMEL-DD0134/2021","2021-05-05"
"Bosnia and Herzegovina","hCoV-19/Bosnia and Herzegovina/AGCOB4239/2021","2021-05-05"
"Faroe Islands","hCoV-19/Faroe Islands/HFS-202/2021","2021-05-04"
"Trinidad and Tobago","hCoV-19/Trinidad and Tobago/66251/2021","2021-05-04"
"Jordan","hCoV-19/Jordan/AM-Biolab042/2021","2021-05-04"
"Lebanon","hCoV-19/Lebanon/BI_MEIH1/2021","2021-05-03"
"Senegal","hCoV-19/Senegal/SN-IR2-0018711/2021","2021-04-30"
"Saint Lucia","hCoV-19/Saint Lucia/66451/2021","2021-04-29"
"Kazakhstan","hCoV-19/Kazakhstan/ZHA-NRL-574S/2021","2021-04-27"
"Latvia","hCoV-19/Latvia/2348/2021","2021-04-26"
"Guam","hCoV-19/USA/GU-CDC-2-4356508/2021","2021-04-26"
"Ghana","hCoV-19/Ghana/WACCBIP-GS703/2021","2021-04-24"
"Honduras","hCoV-19/Honduras/326700/2021","2021-04-23"
"Angola","hCoV-19/Angola/CERI-KRISP-K014916/2021","2021-04-23"
"Morocco","hCoV-19/Morocco/FMP-272/2021","2021-04-22"
"North Macedonia","hCoV-19/North Macedonia/16329-k/2021","2021-04-22"
"Mozambique","hCoV-19/Mozambique/CERI-KRISP-K018290/2021","2021-04-21"
"Wallis and Futuna","hCoV-19/Wallis and Futuna/HCL021099348801/2021","2021-04-19"
"British Virgin Islands","hCoV-19/British Virgin Islands/64785/2021","2021-04-19"
"Monaco","hCoV-19/Monaco/CERBAHC-HTNG3AFX2-S63/2021","2021-04-17"
"Cameroon","hCoV-19/Cameroon/ICGEB-CIRCB_26445/2021","2021-04-17"
"Saudi Arabia","hCoV-19/Saudi Arabia/KFSHRC8/2021","2021-04-15"
"Malaysia","hCoV-19/Malaysia/IMR_HDK664207/2021","2021-04-13"
"Palestine","hCoV-19/Palestine/AAS75/2021","2021-04-09"
"Grenada","hCoV-19/63766/Grenada/2021","2021-04-08"
"Paraguay","hCoV-19/Paraguay/iics_12146/2021","2021-04-08"
"morocco","hCoV-19/Morocco/FMP-268/2021","2021-04-08"
"Guatemala","hCoV-19/Guatemala/ASI03001/2021","2021-04-07"
"Peru","hCoV-19/Peru/TUM-INS-930/2021","2021-04-07"
"Georgia","hCoV-19/Georgia/Tb-SNGS072/2021","2021-04-06"
"Dominica","hCoV-19/Dominica/65658/2021","2021-04-01"
"Philippines","hCoV-19/Philippines/PH-PGC-19830/2021","2021-03-30"
"Djibouti","hCoV-19/Djibouti/NAMRU3-E611/2021","2021-03-28"
"Democratic Republic of the Congo","hCoV-19/DRC/254728/2021","2021-03-28"
"Gambia","hCoV-19/Gambia/024439/2021","2021-03-25"
"Anguilla","hCoV-19/Anguilla/60299/2021","2021-03-23"
"Turks and Caicos Islands","hCoV-19/Turks and Caicos Islands/60992/2021","2021-03-22"
"Nigeria","hCoV-19/Nigeria/CV1397/2021","2021-03-19"
"Armenia","hCoV-19/Armenia/IMB3-7/2021","2021-03-18"
"Ukraine","hCoV-19/Ukraine/Kyiv-PHC-0034/2021","2021-03-18"
"Dominican Republic","hCoV-19/Dominican Republic/Yale-2287/2021","2021-03-12"
"Albania","hCoV-19/Albania/211060667/2021","2021-03-11"
"Serbia","hCoV-19/Serbia/Belgrade-J2254411103/2021","2021-03-11"
"Iraq","hCoV-19/Iraq/Erbil 4/2021","2021-03-09"
"Cote d'Ivoire","hCoV-19/Cote d'Ivoire/BKE2512-bc57/2021","2021-03-09"
"Gibraltar","hCoV-19/Gibraltar/211000753/2021","2021-03-08"
"Tunisia","hCoV-19/Tunisia/SP-0393/2021","2021-03-08"
"Malawi","hCoV-19/Malawi/CERI-KRISP-K015841/2021","2021-03-08"
"Somalia","hCoV-19/Somalia/NAMRU3-Mog-10/2021","2021-03-05"
"Republic of the Congo","hCoV-19/Congo/ROC-ITM-069-6277/2021","2021-03-05"
"Moldova","hCoV-19/Moldova/S3331Nr1/2021","2021-03-03"
"Hungary","hCoV-19/Hungary/7386_27/2021","2021-02-26"
"Togo","hCoV-19/Togo/NMIMR-TG-TGS-053-21/2021","2021-02-25"
"Belarus","hCoV-19/Belarus/RRCEM-Vis_70/2021","2021-02-24"
"Jamaica","hCoV-19/Jamaica/63391/2021","2021-02-12"
"Equatorial Guinea","hCoV-19/Equatorial Guinea/93096/2021","2021-02-09"
"Azerbaijan","hCoV-19/Azerbaijan/Aghayev-11/2021","2021-02-07"
"Montserrat","hCoV-19/Montserrat/53590/2021","2021-02-05"
"Guinea Bissau","hCoV-19/Guinea Bissau/JPLNSP0038/2021","2021-02-05"
"Ethiopia","hCoV-19/Ethiopia/ICGEB-S8/2021","2021-02-04"
"Burkina Faso","hCoV-19/Burkina Faso/7952/2021","2021-02-03"
"Cyprus","hCoV-19/Cyprus/Cy167381/2021","2021-01-27"
"Montenegro","hCoV-19/Montenegro/ChVir23235/2021","2021-01-21"
"Belize","hCoV-19/Belize/BZ-CML-TCMC-BZ048-0121/2021","2021-01-20"
"Mauritius","hCoV-19/Mauritius/N2021/2021","2021-01-10"
"Zambia","hCoV-19/Zambia/RC-086/2021","2021-01-08"
"Kosovo","hCoV-19/Kosovo/ChVir23131/2021","2021-01-06"
"Iceland","hCoV-19/Iceland/4061/2021","2021-01-05"
"Bermuda","hCoV-19/Bermuda/51485/2021","2021-01-05"
"Guinea","hCoV-19/Guinea/CERFIG-21399/2021","2021-00-00"
"Central African Republic","hCoV-19/Central African Republic/RCA-50/2021","2021-00-00"
"United Arab Emirates","hCoV-19/United Arab Emirates/4260/2020","2020-12-29"
"Oman","hCoV-19/Oman/182621/2020","2020-12-22"